"Voter, Affiliation",All-Defensive First Team,All-Defensive First Team,All-Defensive First Team,All-Defensive First Team,All-Defensive First Team,All-Defensive Second Team,All-Defensive Second Team,All-Defensive Second Team,All-Defensive Second Team,All-Defensive Second Team
"David Aldridge, The Athletic","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","OG Anunoby, New York","Toumani Camara, Portland","Rudy Gobert, Minnesota","Draymond Green, Golden State","Jaren Jackson Jr., Memphis"
"Sam Amick, The Athletic","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Ivica Zubac, LA Clippers"
"Jason Anderson, Sacramento Bee","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","Toumani Camara, Portland","Rudy Gobert, Minnesota","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City"
"Greg Anthony, WarnerMedia","OG Anunoby, New York","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Amen Thompson, Houston","Jalen Williams, Oklahoma City"
"Steve Aschburner, NBA.com","Dyson Daniels, Atlanta","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","Giannis Antetokounmpo, Milwaukee","Toumani Camara, Portland","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis"
"Maxime Aubin, L'Equipe","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Dillon Brooks, Houston","Toumani Camara, Portland","Draymond Green, Golden State","Ivica Zubac, LA Clippers"
"Howard Beck, The Ringer","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Jason Beede, Orlando Sentinel","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Tim Bontemps, ESPN","Dyson Daniels, Atlanta","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Draymond Green, Golden State","Derrick White, Boston","Jalen Williams, Oklahoma City"
"Rod Boone, Charlotte Observer","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Shai Gilgeous-Alexander, Oklahoma City","Rudy Gobert, Minnesota","Evan Mobley, Cleveland","Bam Adebayo, Miami","OG Anunoby, New York","Jaren Jackson Jr., Memphis","Amen Thompson, Houston","Myles Turner, Indiana"
"Chris Broussard, Fox Sports","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Anthony Edwards, Minnesota","Shai Gilgeous-Alexander, Oklahoma City","Jaren Jackson Jr., Memphis","Ivica Zubac, LA Clippers"
"Ric Bucher, FS1","Bam Adebayo, Miami","Giannis Antetokounmpo, Milwaukee","Dyson Daniels, Atlanta","Draymond Green, Golden State","Evan Mobley, Cleveland","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Amen Thompson, Houston","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Jovan Buha, The Athletic","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jaden McDaniels, Minnesota","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Miguel Candeias, A Bola","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Toumani Camara, Portland","Jaren Jackson Jr., Memphis","Derrick White, Boston","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Anthony Chiang, Miami Herald","Dyson Daniels, Atlanta","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Amen Thompson, Houston","Bam Adebayo, Miami","Toumani Camara, Portland","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Jalen Williams, Oklahoma City"
"Damichael Cole, Memphis Commercial Appeal","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Toumani Camara, Portland","Rudy Gobert, Minnesota","Derrick White, Boston","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Mike Curtis, Dallas Morning News","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Toumani Camara, Portland","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Antoni Daimiel, Movistar+","Dillon Brooks, Houston","Dyson Daniels, Atlanta","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Toumani Camara, Portland","Shai Gilgeous-Alexander, Oklahoma City","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Cason Wallace, Oklahoma City"
"Claire de Lune, The Guardian","Dyson Daniels, Atlanta","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","Bam Adebayo, Miami","Toumani Camara, Portland","Luguentz Dort, Oklahoma City","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City"
"Dan Devine, Yahoo! Sports","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Bennett Durando, Denver Post","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Toumani Camara, Portland","Rudy Gobert, Minnesota","Amen Thompson, Houston","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Chris Fedor, Cleveland.com","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Aaron Fentress, The Oregonian","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Brian Geltzeiler, Sirius Radio","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Toumani Camara, Portland","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Katie George, ESPN/ABC","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","OG Anunoby, New York","Rudy Gobert, Minnesota","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City"
"Vince Goodwill, Yahoo! Sports","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Giannis Antetokounmpo, Milwaukee","OG Anunoby, New York","Jaren Jackson Jr., Memphis","Jaden McDaniels, Minnesota","Jalen Williams, Oklahoma City"
"Michael Grange, Rogers Sportsnet","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","OG Anunoby, New York","Rudy Gobert, Minnesota","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City"
"Jared Greenberg, WarnerMedia","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Ivica Zubac, LA Clippers","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Amen Thompson, Houston","Jalen Williams, Oklahoma City"
"Will Guillory, The Athletic","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Zach Harper, The Athletic","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Amen Thompson, Houston","Bam Adebayo, Miami","OG Anunoby, New York","Toumani Camara, Portland","Dyson Daniels, Atlanta","Ivica Zubac, LA Clippers"
"Kurt Helin, NBCSports.com","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"James Herbert, CBSSports.com","Dyson Daniels, Atlanta","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Kyle Hightower, Associated Press","Dyson Daniels, Atlanta","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Amen Thompson, Houston","Toumani Camara, Portland","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Adam Himmelsbach, Boston Globe","Dyson Daniels, Atlanta","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","Toumani Camara, Portland","Luguentz Dort, Oklahoma City","Jaren Jackson Jr., Memphis","Derrick White, Boston","Jalen Williams, Oklahoma City"
"Kelly Iko, The Athletic","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","Toumani Camara, Portland","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Jaden McDaniels, Minnesota","Jalen Williams, Oklahoma City"
"Frank Isola, Sirius Radio","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Giannis Antetokounmpo, Milwaukee","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Derrick White, Boston","Jalen Williams, Oklahoma City"
"Richard Jefferson, ESPN/ABC","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Draymond Green, Golden State","Evan Mobley, Cleveland","OG Anunoby, New York","Jaren Jackson Jr., Memphis","Amen Thompson, Houston","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Ernie Johnson, WarnerMedia","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Amen Thompson, Houston","Toumani Camara, Portland","Dyson Daniels, Atlanta","Derrick White, Boston","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Fred Katz, The Athletic","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Toumani Camara, Portland","Rudy Gobert, Minnesota","Draymond Green, Golden State","Ivica Zubac, LA Clippers"
"Marc Kestecher, ESPN Radio","Dyson Daniels, Atlanta","Evan Mobley, Cleveland","Amen Thompson, Houston","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers","Toumani Camara, Portland","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Draymond Green, Golden State","Jaren Jackson Jr., Memphis"
"Eric Koreen, The Athletic","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Bam Adebayo, Miami","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Andy Larsen, Salt Lake Tribune","Toumani Camara, Portland","Dyson Daniels, Atlanta","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Luguentz Dort, Oklahoma City","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Adam Lefkoe, WarnerMedia","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Bam Adebayo, Miami","OG Anunoby, New York","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Ivica Zubac, LA Clippers"
"Tim Legler, ESPN/ABC","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Jalen Williams, Oklahoma City","Toumani Camara, Portland","Dyson Daniels, Atlanta","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Ivica Zubac, LA Clippers"
"Brian Lewis, New York Post","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Evan Mobley, Cleveland","Amen Thompson, Houston","Jalen Williams, Oklahoma City","OG Anunoby, New York","Toumani Camara, Portland","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Ivica Zubac, LA Clippers"
"Rob Mahoney, The Ringer","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City","Ivica Zubac, LA Clippers"
"Chris Mannix, Sports Illustrated","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","Ivica Zubac, LA Clippers","Dillon Brooks, Houston","Dyson Daniels, Atlanta","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City"
"Sebastian Martinez-Christensen, ESPN Latin America","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Jaren Jackson Jr., Memphis","Evan Mobley, Cleveland","Bam Adebayo, Miami","OG Anunoby, New York","Rudy Gobert, Minnesota","Amen Thompson, Houston","Jalen Williams, Oklahoma City"
"Jeff McDonald, San Antonio Express-News","Dyson Daniels, Atlanta","Luguentz Dort, Oklahoma City","Draymond Green, Golden State","Evan Mobley, Cleveland","Amen Thompson, Houston","OG Anunoby, New York","Toumani Camara, Portland","Rudy Gobert, Minnesota","Jaren Jackson Jr., Memphis","Jalen Williams, Oklahoma City"
