"Voter, Affiliation",ALL-ROOKIE FIRST TEAM,ALL-ROOKIE FIRST TEAM,ALL-ROOKIE FIRST TEAM,ALL-ROOKIE FIRST TEAM,ALL-ROOKIE FIRST TEAM,ALL-ROOKIE SECOND TEAM,ALL-ROOKIE SECOND TEAM,ALL-ROOKIE SECOND TEAM,ALL-ROOKIE SECOND TEAM,ALL-ROOKIE SECOND TEAM
"Steve McGehee, News 9","Stephon Castle, San Antonio","Isaiah Collier, Utah","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Zach Edey, Memphis","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Dave McMenamin, ESPN","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Donovan Clingan, Portland","Isaiah Collier, Utah","Dalton Knecht, Los Angeles Lakers"
"Chao Meng, TENCENT-ESPN","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Dalton Knecht, Los Angeles Lakers","Yves Missi, New Orleans","Alex Sarr, Washington"
"Chris Miles, WarnerMedia","Bub Carrington, Washington","Stephon Castle, San Antonio","Yves Missi, New Orleans","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Matas Buzelis, Chicago","Isaiah Collier, Utah","Ryan Dunn, Phoenix","Zach Edey, Memphis","Kel'el Ware, Miami"
"Yoko Miyaji, Sports Graphic Number","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Isaiah Collier, Utah","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Yoav Modai, Sport 5","Stephon Castle, San Antonio","Yves Missi, New Orleans","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Bub Carrington, Washington","Donovan Clingan, Portland","Isaiah Collier, Utah","Zach Edey, Memphis","Kel'el Ware, Miami"
"Law Murray, The Athletic","Bub Carrington, Washington","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Isaiah Collier, Utah","Dalton Knecht, Los Angeles Lakers","Alex Sarr, Washington"
"Eric Nehm, The Athletic","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Ronald Holland II, Detroit","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Rachel Nichols, Fox Sports","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Donovan Clingan, Portland","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Kevin O'Connor, Yahoo! Sports","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Kyle Filipowski, Utah","Yves Missi, New Orleans","Alex Sarr, Washington"
"Candace Parker, WarnerMedia","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Bub Carrington, Washington","Donovan Clingan, Portland","Isaiah Collier, Utah","Yves Missi, New Orleans","Alex Sarr, Washington"
"Dave Pasch, ESPN/ABC","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Isaiah Collier, Utah","Ronald Holland II, Detroit","Kel'el Ware, Miami"
"Kevin Pelton, ESPN","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Kyshawn George, Washington","Yves Missi, New Orleans","Alex Sarr, Washington"
"Kendrick Perkins, ESPN","Stephon Castle, San Antonio","Ryan Dunn, Phoenix","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Rob Dillingham, Minnesota","Zach Edey, Memphis","Dalton Knecht, Los Angeles Lakers","Jared McCain, Philadelphia","Alex Sarr, Washington"
"Michael Pina, The Ringer","Matas Buzelis, Chicago","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Jaylen Wells, Memphis","Isaiah Collier, Utah","Ronald Holland II, Detroit","Yves Missi, New Orleans","Alex Sarr, Washington","Kel'el Ware, Miami"
"Julia Poe, Chicago Tribune","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Isaiah Collier, Utah","Kyle Filipowski, Utah","Yves Missi, New Orleans","Alex Sarr, Washington"
"Keith Pompey, Philadelphia Inquirer","Stephon Castle, San Antonio","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Kel'el Ware, Miami","Jaylen Wells, Memphis","Bub Carrington, Washington","Donovan Clingan, Portland","Isaiah Collier, Utah","Zach Edey, Memphis","Yves Missi, New Orleans"
"Steve Popper, Newsday","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Ronald Holland II, Detroit","Yves Missi, New Orleans","Alex Sarr, Washington"
"Shaun Powell, NBA.com","Stephon Castle, San Antonio","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Isaiah Collier, Utah","Zach Edey, Memphis","Yves Missi, New Orleans"
"Duane Rankin, Arizona Republic","Stephon Castle, San Antonio","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Kel'el Ware, Miami","Jaylen Wells, Memphis","Bub Carrington, Washington","Isaiah Collier, Utah","Ryan Dunn, Phoenix","Zach Edey, Memphis","Yves Missi, New Orleans"
"Stephanie Ready, WarnerMedia","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Isaiah Collier, Utah","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Bill Reiter, CBSSports.com","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Isaiah Collier, Utah","Ronald Holland II, Detroit","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Remi Reverchon, BeIN Sports","Matas Buzelis, Chicago","Stephon Castle, San Antonio","Yves Missi, New Orleans","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Donovan Clingan, Portland","Zach Edey, Memphis","Dalton Knecht, Los Angeles Lakers","Kel'el Ware, Miami","Jaylen Wells, Memphis"
"Tim Reynolds, Associated Press","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Ronald Holland II, Detroit","Jared McCain, Philadelphia","Alex Sarr, Washington"
"Aurelia Rieke, OpenCourt-Basketball.com","Stephon Castle, San Antonio","Donovan Clingan, Portland","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Isaiah Collier, Utah","Dalton Knecht, Los Angeles Lakers","Alex Sarr, Washington","Kel'el Ware, Miami"
"Josh Robbins, The Athletic","Matas Buzelis, Chicago","Stephon Castle, San Antonio","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Bub Carrington, Washington","Donovan Clingan, Portland","Zach Edey, Memphis","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Melissa Rohlin, Fox Sports","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Isaiah Collier, Utah","Ronald Holland II, Detroit","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Taylor Rooks, Bleacher Report","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Kyle Filipowski, Utah","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Ryen Russillo, The Ringer","Bub Carrington, Washington","Stephon Castle, San Antonio","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Zach Edey, Memphis","Dalton Knecht, Los Angeles Lakers","Yves Missi, New Orleans","Alex Sarr, Washington"
"Simone Sandri, La Gazzetta dello Sport","Matas Buzelis, Chicago","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Jaylen Wells, Memphis","Donovan Clingan, Portland","Kyle Filipowski, Utah","Yves Missi, New Orleans","Alex Sarr, Washington","Kel'el Ware, Miami"
"Omari Sankofa II, Detroit Free Press","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Bub Carrington, Washington","Donovan Clingan, Portland","Kyle Filipowski, Utah","Yves Missi, New Orleans","Kel'el Ware, Miami"
"John Schuhmann, NBA.com","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Kyle Filipowski, Utah","Yves Missi, New Orleans","Alex Sarr, Washington"
"Dennis Scott, WarnerMedia","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Ryan Dunn, Phoenix","Yves Missi, New Orleans","Reed Sheppard, Houston"
"Jorge Sedano, ESPN/ABC","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Isaiah Collier, Utah","Yves Missi, New Orleans","Alex Sarr, Washington"
"Ramona Shelburne, ESPN","Matas Buzelis, Chicago","Stephon Castle, San Antonio","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Bub Carrington, Washington","Ryan Dunn, Phoenix","Zach Edey, Memphis","Quinten Post, Golden State","Alex Sarr, Washington"
"Bill Simmons, The Ringer","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Kyle Filipowski, Utah","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Anthony Slater, The Athletic","Stephon Castle, San Antonio","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Kel'el Ware, Miami","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Isaiah Collier, Utah","Zach Edey, Memphis","Yves Missi, New Orleans"
"Doug Smith, The Toronto Star","Stephon Castle, San Antonio","Zach Edey, Memphis","Yves Missi, New Orleans","Zaccharie Risacher, Atlanta","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Donovan Clingan, Portland","Ronald Holland II, Detroit","Alex Sarr, Washington","Jamal Shead, Toronto"
"Stephen A. Smith, ESPN","Stephon Castle, San Antonio","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Kel'el Ware, Miami","Jaylen Wells, Memphis","Bub Carrington, Washington","Donovan Clingan, Portland","Isaiah Collier, Utah","Zach Edey, Memphis","Yves Missi, New Orleans"
"Steve Smith, WarnerMedia","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Donovan Clingan, Portland","Isaiah Collier, Utah","Kel'el Ware, Miami"
"Justin Termine, Sirius Radio","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Isaiah Collier, Utah","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Flavio Tranquillo, Sky Italia","Stephon Castle, San Antonio","Zach Edey, Memphis","Jared McCain, Philadelphia","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Matas Buzelis, Chicago","Ryan Dunn, Phoenix","Yves Missi, New Orleans","Kel'el Ware, Miami","Jaylen Wells, Memphis"
"Stan Van Gundy, WarnerMedia","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Kyle Filipowski, Utah","Dalton Knecht, Los Angeles Lakers","Kel'el Ware, Miami"
"Joe Vardon, The Athletic","Stephon Castle, San Antonio","Donovan Clingan, Portland","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Isaiah Collier, Utah","Zach Edey, Memphis","Kel'el Ware, Miami"
"Gary Washburn, Boston Globe","Stephon Castle, San Antonio","Yves Missi, New Orleans","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Isaiah Collier, Utah","Zach Edey, Memphis","Dalton Knecht, Los Angeles Lakers"
"Michael Wilbon, ESPN","Matas Buzelis, Chicago","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Jaylen Wells, Memphis","Donovan Clingan, Portland","Isaiah Collier, Utah","Yves Missi, New Orleans","Alex Sarr, Washington","Kel'el Ware, Miami"
"Brian Windhorst, ESPN","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Kel'el Ware, Miami","Jaylen Wells, Memphis","Bub Carrington, Washington","Donovan Clingan, Portland","Ryan Dunn, Phoenix","Yves Missi, New Orleans","Alex Sarr, Washington"
"Matt Winer, WarnerMedia","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Dalton Knecht, Los Angeles Lakers","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Michael C. Wright, ESPN","Matas Buzelis, Chicago","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Jaylen Wells, Memphis","Isaiah Collier, Utah","Ronald Holland II, Detroit","Yves Missi, New Orleans","Alex Sarr, Washington","Kel'el Ware, Miami"
"Ohm Youngmisuk, ESPN","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Donovan Clingan, Portland","Yves Missi, New Orleans","Kel'el Ware, Miami"
"Jeff Zillgitt, USA Today","Stephon Castle, San Antonio","Zach Edey, Memphis","Zaccharie Risacher, Atlanta","Alex Sarr, Washington","Jaylen Wells, Memphis","Matas Buzelis, Chicago","Bub Carrington, Washington","Donovan Clingan, Portland","Yves Missi, New Orleans","Kel'el Ware, Miami"
